name,type,district,phone,address
"СПб ГКУЗ Детский туберкулезный санаторий ""Малютка""",Санатории,Пушкинский район,"Тел. 476-82-06, 466-05-57 (факс)","190000, Санкт-Петербург, г. Пушкин, шоссе Московское,  д. 9"
"СПб ГБУЗ ""Городская Мариинская больница""",Больницы взрослые,Центральный район,"Тел. 605-03-03, 275-74-33, 275-73-26 (факс)","191104, Санкт-Петербург, пр. Литейный, д. 56"
"СПб ГБУЗ ""Городская наркологическая больница""",Больницы взрослые,Василеостровский район,"Тел. 323-50-28, 714-42-10, 323-43-08","199004, г. Санкт-Петербург, В.О., 5-я линия, д. 58-60 литера А"
"СПб ГБУЗ ""Санаторий для детей ""Огонек""",Медицинские центры,Петродворцовый район,Тел. 421-11-45,"198515, Санкт-Петербург, п. Стрельна, Санкт-Петербургское шоссе,  д. 101а"
"СПб ГБУЗ ""Онкологический диспансер Московского района""",Диспансеры,Московский район,"Тел. 241-29-36, 573-99-11","196247, Санкт-Петербург, пр. Новоизмайловский, д. 77"
"ГБУЗ ""Санкт-Петербургский клинический научно-практический центр специализированных видов медицинской помощи (онкологический)""",Медицинские центры,Курортный район,"Тел. 573-91-31, 573-91-91 (факс)","Санкт-Петербург, п. Песочный, ул. Ленинградская, д. 68-А"
"СПб ГКУЗ Детский туберкулезный санаторий ""Жемчужина""",Санатории,Курортный район,"Тел. 433-40-27, 433-44-16","197720, Санкт-Петербург, пос.Ушково, ул. Пляжевая, д.10 ( филиал 1), Приморское шоссе, д.621 ( филиал 2)"
"СПб ГБУЗ ""Женская консультация №18""",Женские консультации,Адмиралтейский район,"Тел. 242-38-88, 252-31-83","190068, Санкт-Петербург, наб. реки Фонтанки, д. 155, лит. А"
"СПб ГБУЗ ""Женская консультация №22""",Женские консультации,Выборгский район,"Тел. 296-36-09, 296-32-10, 296-32-43","194354, Санкт-Петербург, ул. Сикейроса, д. 10, лит. В"
"СПб ГБУЗ ""Женская консультация №33""",Женские консультации,Невский район,"Тел. 446-14-59, 446-58-19","193079, Санкт-Петербург, ул. Народная, д. 17, корп. 2"
"СПб ГБУЗ ""Женская консультация № 40""",Женские консультации,Приморский район,"Тел. 395-17-17, 393-25-59","197348, Санкт-Петербург, Богатырский пр.,  д. 7, корп. 5"
